xcoef_std_m1_age_gmv,xcoef_std_m2_math_gmv,xloading_m1_age_gmv,xloading_m2_math_gmv
-0.0978402,-0.050477024,-0.557212728,-0.572368479
-0.098820273,-0.079490623,-0.540471613,-0.607003415
-0.104614789,-0.048786529,-0.559964915,-0.547698186
-0.074362757,-0.04018132,-0.548440795,-0.55191636
-0.026996996,-0.051874409,-0.448729243,-0.573690932
-0.068917432,-0.059997573,-0.499095623,-0.563224245
-0.089422877,-0.050988583,-0.560442321,-0.567922423
-0.07368615,-0.06007948,-0.525672709,-0.569711143
-0.119963079,-0.074840153,-0.566849124,-0.628161362
-0.095428438,-0.078362592,-0.541594925,-0.62496725
-0.105897715,-0.066520307,-0.516835129,-0.545587726
-0.126067175,-0.087403147,-0.506752445,-0.551922887
-0.032418583,-0.11035362,-0.362275632,-0.536122581
0.001965275,-0.093857326,-0.334750807,-0.538173993
-0.086190591,-0.006032094,-0.496059309,-0.46842351
-0.125736588,-0.022986563,-0.536002856,-0.487375571
-0.095251281,-0.05241874,-0.525866378,-0.558124785
-0.064468934,-0.040432235,-0.516540273,-0.5525325
0.007521021,-0.010976856,-0.377098985,-0.475529211
-0.082585474,-0.017428182,-0.471401123,-0.491557443
-0.041711117,-0.016206166,-0.455833518,-0.512121458
-0.088213174,-0.02623458,-0.494138992,-0.535757803
-0.149520909,-0.025053703,-0.577000771,-0.503055169
-0.078002942,-0.046098818,-0.505930379,-0.539099154
-0.10024098,-0.035106166,-0.561350007,-0.534339189
-0.08116968,-0.034626562,-0.544827996,-0.53749895
0.05579943,-0.014318629,-0.259756616,-0.508760647
0.027860742,-0.050077832,-0.287601479,-0.538028207
-0.004796195,-0.032342391,-0.419657488,-0.57625597
-0.023300445,-0.031645541,-0.464341183,-0.575418587
0.000334977,-0.01721479,-0.401519003,-0.522235286
-0.0184586,-0.016220141,-0.438863548,-0.534687366
0.022226905,-0.042442101,-0.305441526,-0.581436936
-0.005135088,-0.054867665,-0.36735606,-0.619160106
0.01266358,-0.012166139,-0.326515926,-0.498680892
-0.018902595,-0.024754821,-0.380689232,-0.540785465
0.008688257,-0.054478615,-0.36609047,-0.628365688
-0.018231172,-0.077144729,-0.406050125,-0.655152076
0.028482338,-0.052925652,-0.275696531,-0.643782698
0.02323694,-0.048326347,-0.297300352,-0.64820114
0.055206137,-0.087501271,-0.149580268,-0.645934774
0.041092792,-0.142885979,-0.198843876,-0.704821739
0.003244856,-0.033450475,-0.3459966,-0.558579312
-0.029598445,-0.026684553,-0.391386454,-0.549946004
0.004395086,-0.071907848,-0.31324511,-0.596821783
-0.049984482,-0.128852941,-0.333430522,-0.649953705
0.081461476,-0.107739381,-0.06961493,-0.588623346
0.10720612,-0.113764074,-0.085229127,-0.585359191
0.051699161,-0.207499411,-0.200506006,-0.705385051
0.0474763,-0.16968616,-0.146018545,-0.687245245
0.000484042,-0.035994257,-0.363821213,-0.58164797
-0.034105405,-0.039649531,-0.420672902,-0.599766562
-0.049630498,-0.066864771,-0.467470762,-0.627577125
0.008741648,-0.066421667,-0.382781272,-0.668348219
-0.12817656,-0.028460669,-0.592754949,-0.544601598
-0.137221955,-0.067139676,-0.561382148,-0.58697015
-0.090922395,-0.0530207,-0.515005723,-0.609714647
-0.084166267,-0.049114991,-0.532015108,-0.608837665
-0.058662961,-0.013991699,-0.540829248,-0.49467801
-0.075433523,-0.046197067,-0.521008173,-0.602074697
0.054309536,-0.07760417,-0.219189442,-0.699078359
0.045809271,-0.070814791,-0.245446481,-0.694073802
-0.002756289,-0.083114,-0.422342847,-0.617545564
0.021220043,-0.077934209,-0.393880781,-0.620151467
-0.048193819,-0.046178407,-0.470534354,-0.683469555
-0.033605691,-0.074914349,-0.403629772,-0.752690052
-0.089908805,-0.07004338,-0.50515757,-0.659904042
-0.100457358,-0.097419551,-0.488622943,-0.680502063
-0.000440782,-0.032648818,-0.381257941,-0.425303019
-0.01825726,-0.042237866,-0.406996638,-0.449483537
0.034699513,-0.065702539,-0.23840483,-0.663877311
0.046078661,-0.060417956,-0.18413144,-0.702005522
0.093699595,-0.12605071,-0.199350475,-0.721097463
0.081424499,-0.129130668,-0.238343975,-0.723330531
-0.025310316,-0.028556975,-0.396992305,-0.589275012
-0.002023153,-0.056543804,-0.353869437,-0.650513669
-0.026114318,-0.037859102,-0.427342938,-0.493471211
-0.046435624,-0.066448069,-0.452390691,-0.531565269
-0.006508481,-0.026262678,-0.383165776,-0.537385477
0.006871258,-0.028607972,-0.341025266,-0.645820152
-0.034662806,0.003961521,-0.448674687,-0.528092966
-0.028505266,-0.021262934,-0.413220521,-0.595452711
-0.064621984,0.004934937,-0.49699298,-0.434967665
-0.103345095,-0.028224465,-0.516871136,-0.459500118
-0.061129867,0.02741843,-0.455997873,-0.455637465
-0.025233843,0.005503793,-0.394219464,-0.517272965
-0.026832421,0.000958222,-0.395289368,-0.52712659
-0.003734016,-0.082949784,-0.376916539,-0.618607956
-0.004037826,-0.014563233,-0.365664121,-0.583523126
-0.00790213,-0.011155315,-0.429020753,-0.52211563
-0.014372521,0.000582582,-0.391265233,-0.484754824
-0.004718671,0.006997962,-0.353608791,-0.446706845
-0.03693408,8.81E-05,-0.474556731,-0.410300841
-0.032963818,-0.018509181,-0.474230234,-0.43610776
-0.032338756,0.008048909,-0.467937486,-0.451097358
-0.044693627,-0.017722933,-0.489156576,-0.484154435
-0.033942036,0.011605156,-0.43616611,-0.477628514
-0.006839723,0.002211005,-0.379507034,-0.491449383
-0.023000742,0.001840037,-0.368764668,-0.513420439
-0.004799983,-0.008453577,-0.321096547,-0.542580979
-0.028307516,-0.005713169,-0.386489912,-0.533566186
0.005534151,-0.040439161,-0.287417728,-0.603076449
-0.010832843,-0.086002691,-0.406327348,-0.604061668
-0.026608618,-0.132155287,-0.411414149,-0.619040578
-0.047998922,-0.065264502,-0.415866824,-0.624324242
-0.036866288,-0.029197102,-0.380084709,-0.576944503
-0.013946312,-0.039649982,-0.339690967,-0.569504583
0.029304725,-0.034973019,-0.296629578,-0.576126971
0.0025155,-0.011357751,-0.350700309,-0.517040382
0.000812994,-0.015521219,-0.335765416,-0.543344253
-0.000906244,-0.019443755,-0.231254738,-0.629429284
0.004561125,-0.023285271,-0.18384066,-0.619304463
0.005692633,-0.023592329,-0.184372691,-0.686974999
0.008485893,-0.019420438,-0.12096396,-0.63893556
-0.00634251,-0.014891727,-0.351801222,-0.56905362
-0.004672999,-0.010153588,-0.335926882,-0.518675851
0.004215485,-0.004569593,-0.305689826,-0.461021287
-0.006375903,-0.013368629,-0.398444354,-0.483714422
-0.007716421,-0.013172777,-0.385356586,-0.631644672
-0.001514245,-0.022557932,-0.262222488,-0.65749221
-0.006039855,-0.009744023,-0.330814252,-0.523527121
0.020018555,-0.0214179,-0.260363229,-0.553359081
-0.013680786,0.001990582,-0.370408834,-0.477163558
0.006654813,-0.012782684,-0.308050219,-0.563402554
-0.072675217,-0.008685654,-0.531496276,-0.532520724
-0.105418963,-0.019013284,-0.534460214,-0.549129453
-0.056050498,-0.016920773,-0.466706151,-0.539912188
-0.082585066,-0.005942725,-0.511208566,-0.524399837
-0.04755201,-0.005589857,-0.428011226,-0.506508616
-0.038751899,-0.020586983,-0.432050287,-0.555122545
-0.090962818,-0.014719586,-0.545938903,-0.565668662
-0.079625779,-0.03149051,-0.522851878,-0.600271032
-0.034428916,-0.008799196,-0.431798451,-0.535451927
-0.038407787,-0.018797988,-0.421783574,-0.547101805
0.020114664,-0.013990082,-0.370326651,-0.485048775
0.028232427,0.001804143,-0.34201292,-0.488066062
-0.093442879,0.067914439,-0.467495298,-0.404863378
-0.130223382,0.056292701,-0.486464638,-0.449992331
-0.139508067,0.042943556,-0.470099546,-0.465002602
-0.108620337,0.000623936,-0.424805538,-0.499663696
-0.121723016,0.071863045,-0.442694752,-0.4395803
-0.13630368,0.036563843,-0.435346269,-0.486161382
-0.067343153,0.064081977,-0.415761307,-0.451145257
-0.048867559,0.03164524,-0.3908257,-0.490049644
0.129997555,-0.177137917,-0.213063093,-0.671644808
0.132994095,-0.195435296,-0.234943981,-0.667106095
-0.041577105,-0.058535704,-0.4196149,-0.638672345
-0.065623387,-0.046540895,-0.463745197,-0.6230859
-0.057614201,-0.079340003,-0.420594153,-0.691797946
-0.060827456,-0.10552931,-0.418562852,-0.726240066
0.046697475,-0.13682793,-0.299017374,-0.687809439
0.036253095,-0.17708424,-0.328646542,-0.707928782
0.007287819,-0.173400178,-0.26572748,-0.724151497
0.017109281,-0.212104101,-0.255016431,-0.724436176
-0.084607606,-0.056604613,-0.473198699,-0.611919533
-0.045125958,-0.084591298,-0.433054523,-0.6373287
0.084057228,-0.127949801,-0.200683587,-0.737420999
0.089856798,-0.123124467,-0.208491195,-0.742062588
-0.114167204,-0.005049825,-0.507561294,-0.527677124
-0.056408694,-0.054874022,-0.432327986,-0.612249006
-0.116845669,-0.047598647,-0.507429075,-0.592162359
-0.093845303,-0.047993345,-0.532146747,-0.611238721
0.068277956,-0.078158711,-0.06855802,-0.740304614
0.053232706,-0.060405234,-0.069311213,-0.729796562
0.002732884,-0.03855476,-0.337941559,-0.675944703
-0.002832475,-0.034550625,-0.353648064,-0.656103052
0.004611937,-0.033012675,-0.311745717,-0.632794077
0.000652916,-0.034837121,-0.336645705,-0.66872942
0.015715056,-0.039811258,-0.273171585,-0.680189249
0.01983581,-0.049112344,-0.263661163,-0.673227909
0.050484423,-0.066162539,-0.114083543,-0.73783591
0.052302941,-0.063045593,-0.077275864,-0.740811098
0.043008059,-0.077833187,-0.205570603,-0.706622159
0.037319122,-0.063349157,-0.171113695,-0.703548338
-0.024864446,-0.101408318,-0.30258837,-0.712332281
-0.022833616,-0.094812615,-0.303506541,-0.713585277
-0.017652799,-0.028278568,-0.355885113,-0.639204775
-0.011428254,-0.05779793,-0.312062399,-0.702923245
-0.035583414,-0.101650149,-0.363574953,-0.666670759
-0.052769103,-0.076121423,-0.418107634,-0.665625549
-0.032712673,-0.035360205,-0.447624792,-0.642933586
-0.035619531,-0.0366731,-0.43693606,-0.643714486
-0.06416886,-0.059720281,-0.458497354,-0.663541505
-0.036893023,-0.046694362,-0.439399397,-0.675416291
-0.097799113,-0.116153348,-0.418838536,-0.6988421
-0.056805815,-0.105067629,-0.384925251,-0.717304264
0.053820983,-0.181630839,-0.218105178,-0.728560899
-0.023212352,-0.102038475,-0.332675817,-0.694325905
-0.102354799,-0.028969675,-0.517636642,-0.56241585
-0.161521795,0.063248778,-0.545932327,-0.353559921
-0.029416381,-0.095522287,-0.355654467,-0.58225967
0.014299946,-0.084640873,-0.314156153,-0.5818042
-0.175225997,-0.052685626,-0.511877024,-0.474511281
-0.095823697,0.009274553,-0.444264085,-0.417764848
-0.0524784,-0.076652773,-0.416464028,-0.658676204
-0.072734422,-0.058076929,-0.393470364,-0.611232415
0.067483476,-0.138868626,-0.307517661,-0.657804081
0.041352489,-0.149504075,-0.326949155,-0.680779567
-0.038245821,-0.066311159,-0.357844596,-0.473347419
-0.048212204,0.009003093,-0.338304888,-0.344013683
0.005850261,-0.016558108,-0.370157029,-0.495090449
0.041881782,-0.014115901,-0.304220096,-0.460293113
-0.28535809,-0.053974213,-0.5538134,-0.47188221
-0.276117291,0.089423591,-0.495779279,-0.299526936
-0.167777751,-0.047146677,-0.480674868,-0.471235246
-0.091867988,0.063501443,-0.406734966,-0.36905583
-0.031259414,-0.054220591,-0.369401915,-0.517122459
-0.057100412,-0.022854136,-0.416205836,-0.505091468
0.025100117,-0.030572197,-0.308746323,-0.51687431
-0.027805793,-0.009206373,-0.396211868,-0.487723052
0.002898369,-0.016170509,-0.304108406,-0.598120598
0.009435467,-0.024742125,-0.232310087,-0.590558841
0.000905982,-0.004973711,-0.319766392,-0.543602864
0.004129273,-0.011154366,-0.28383698,-0.569084064
0.018937095,-0.074774809,-0.253695512,-0.612662083
0.026122188,-0.066270779,-0.201969562,-0.603407757
0.006243649,-0.075086515,-0.283925932,-0.654243314
0.039306292,-0.091158792,-0.238967909,-0.66297292