"","xcoef_std_m1","xcoef_std_m2","xcoef_std_m3","xloading_m1","xloading_m2","xloading_m3"
"SFG_L_7_1",-0.0914871995423337,-0.0146238791127685,-0.0324799612596168,-0.506236455692276,-0.506988131800015,-0.301076057000041
"SFG_R_7_1",-0.0897171092423761,-0.0381880339853698,-0.0401721022843862,-0.486543811638011,-0.54450993302089,-0.300137848755837
"SFG_L_7_2",-0.0988934494218842,-0.0277695122249561,-0.0206974720279627,-0.513031625294886,-0.521937495784623,-0.290740243171814
"SFG_R_7_2",-0.069547358537263,-0.0143161803945379,-0.0236302412218302,-0.501099951902861,-0.514014887184352,-0.305947670812832
"SFG_L_7_3",-0.0222709561672363,-0.0148509345462879,-0.0480127366178455,-0.401448209195574,-0.522738213159904,-0.336819060976188
"SFG_R_7_3",-0.0630939230513421,-0.00486812809423,-0.0765195588543695,-0.452464908005578,-0.504239257919196,-0.360229553782659
"SFG_L_7_4",-0.0835195823702954,-0.041602461602949,-0.0121627006841189,-0.509941995931485,-0.54043150707387,-0.259204274220226
"SFG_R_7_4",-0.0669257719732387,-0.0504199741666093,-0.00978363824588639,-0.475093835154451,-0.548993391073183,-0.245042926863189
"SFG_L_7_5",-0.11112448848463,-0.0543678468719309,-0.0165510413909215,-0.508913961660786,-0.574947675250765,-0.239436711016316
"SFG_R_7_5",-0.0864568107205372,-0.0615713107090933,-0.0141933438398759,-0.484367207851133,-0.584101656336851,-0.233143277480091
"SFG_L_7_6",-0.0973806920156325,0.0249059912300852,-0.0946336557220652,-0.468555824455572,-0.434870998438332,-0.361717377754303
"SFG_R_7_6",-0.115664755745389,0.029673439664083,-0.145922566833456,-0.458685782575105,-0.44508949035888,-0.381786307653586
"SFG_L_7_7",-0.0237520971103376,-0.00881740126277506,-0.166236372435653,-0.318735550869197,-0.442979915394378,-0.382994000001693
"SFG_R_7_7",0.00823838857341341,-0.0348394466715647,-0.137429797992082,-0.292175296831429,-0.468779392285017,-0.385857153869873
"MFG_L_7_1",-0.0873267518818527,0.00915199964725781,-0.0742675688904774,-0.460247676076549,-0.463463380519812,-0.349067275674361
"MFG_R_7_1",-0.123694936887245,0.0259569643182625,-0.0990790158570546,-0.497052168440226,-0.453312960391348,-0.370464105312445
"MFG_L_7_2",-0.090103074819936,-0.0548481591738738,-0.0584065286015428,-0.478895189791115,-0.544614908239911,-0.348922670911716
"MFG_R_7_2",-0.0606388806737485,-0.0444586661169321,-0.0440552181280505,-0.470115971604015,-0.543576222408871,-0.341541597739607
"MFG_L_7_3",0.00485918918494572,-0.00847361770049243,-0.076330584877834,-0.343609240963084,-0.472773506084986,-0.386896805146853
"MFG_R_7_3",-0.0845523701196259,-0.0040398043787449,-0.111103472395907,-0.435658638501154,-0.486084519458636,-0.399503677190078
"MFG_L_7_4",-0.0442474014528656,-0.0217403380770505,-0.124277463591721,-0.417786772613328,-0.5157346563538,-0.404141471420078
"MFG_R_7_4",-0.0891684477759385,-0.0165144694721233,-0.137061245442015,-0.453388428396307,-0.525876822854443,-0.415953002845481
"MFG_L_7_5",-0.146283019218807,-0.0384537123891786,-0.0120504048124778,-0.534926467244372,-0.515157190805031,-0.287000006059187
"MFG_R_7_5",-0.0736136400531973,-0.0300896724656707,-0.057396478750207,-0.461340451199346,-0.521990154468252,-0.337958953055074
"MFG_L_7_6",-0.0963071785200483,-0.0539271564851504,-0.00860956073567105,-0.515411695094256,-0.545795481952899,-0.277731737631984
"MFG_R_7_6",-0.0774691347549972,-0.0583042634511076,0.00514411484034973,-0.498885301413506,-0.56224380151517,-0.251662194549767
"MFG_L_7_7",0.0511828221148277,-0.112558771612519,0.0159673236353921,-0.223821040785411,-0.586424786544876,-0.259393285123847
"MFG_R_7_7",0.0247130996782723,-0.183987211373636,0.0183104003386468,-0.249645628520939,-0.625573146094494,-0.273257132989973
"IFG_L_6_1",-0.00251983291957724,-0.032649925885662,-0.0480970249828964,-0.372393071366581,-0.55605569685477,-0.384643993112677
"IFG_R_6_1",-0.0212316110188833,-0.0355113493494984,-0.0529548638588402,-0.417365847548324,-0.564496337836939,-0.387023797967369
"IFG_L_6_2",-6.42712769880297e-05,-0.0159977292384527,-0.0714422473180393,-0.36257846371795,-0.514752242468231,-0.427697909518969
"IFG_R_6_2",-0.0185451117141659,-0.0130731743806648,-0.0644257676399943,-0.398197425208996,-0.51936020249349,-0.4299328404765
"IFG_L_6_3",0.0247615010210442,-0.0239097804857913,-0.0836598944992771,-0.258759099139694,-0.521217054550289,-0.436552260199438
"IFG_R_6_3",-0.00119978676695481,-0.0343191004048164,-0.089690331837587,-0.315920245385288,-0.558216627606231,-0.415795144216198
"IFG_L_6_4",0.010872505817338,-0.0112252230000886,-0.0939326558158806,-0.290910865470634,-0.487956050072086,-0.443913675595316
"IFG_R_6_4",-0.0196916153530021,-0.0270073321181325,-0.108261835932992,-0.340513941236492,-0.531859774706499,-0.446066649741794
"IFG_L_6_5",0.0121840436666705,-0.026810303478087,-0.10217880024615,-0.314576408795355,-0.5618475179882,-0.424478731648486
"IFG_R_6_5",-0.0126300293467335,-0.0361978811667392,-0.132761691662496,-0.351077270779784,-0.576155016531639,-0.424218167064023
"IFG_L_6_6",0.032422384390485,-0.03132385123808,-0.0732305445910325,-0.221525478114773,-0.567622363786781,-0.397316950572986
"IFG_R_6_6",0.0265766429311174,-0.0378636510259429,-0.0642865315130812,-0.243383604610147,-0.598283814650198,-0.387372148534524
"OrG_L_6_1",0.0625838720609607,-0.0902616150666695,-0.00348614032910426,-0.0936945733642155,-0.596427703507829,-0.230151096190195
"OrG_R_6_1",0.0548831296066284,-0.10669866051502,-0.0382707913213799,-0.135982105103067,-0.611897569466792,-0.275352777442146
"OrG_L_6_2",0.00358143260144838,-0.0221802595731094,-0.111556514241285,-0.3025526584456,-0.519890142055507,-0.419293441050125
"OrG_R_6_2",-0.0303432931376615,-0.0348105656639822,-0.100932566030664,-0.349774015881526,-0.541206432970384,-0.414890985773558
"OrG_L_6_3",0.00905787679749043,-0.00941278386799898,-0.170856253833402,-0.263707115850665,-0.516231040679308,-0.390429416476149
"OrG_R_6_3",-0.0397702118282599,-0.0538824028471152,-0.186461256274475,-0.278068641522334,-0.559535674839525,-0.376158770945885
"OrG_L_6_4",0.0915552287471995,-0.112294739247387,0.0249782443162592,-0.0168220254394745,-0.54452649857475,-0.140148987640239
"OrG_R_6_4",0.114928233433914,-0.189582759553272,0.0426226980374876,-0.0364095139243259,-0.610933713926273,-0.158798098553927
"OrG_L_6_5",0.0756976325952032,0.0120478421084687,-0.183905930405935,-0.134301210700096,-0.494498477547012,-0.347296039667091
"OrG_R_6_5",0.0674323258439822,0.00367537374146661,-0.120778634548968,-0.080710100083558,-0.481256046977762,-0.294845781962721
"OrG_L_6_6",0.000911991595864929,-0.0249792004320557,-0.119215701593296,-0.318429410603252,-0.540678214034845,-0.43741926476438
"OrG_R_6_6",-0.0331194595504443,-0.0331313660819452,-0.11458633558879,-0.373346120745826,-0.563889173297459,-0.440555143376105
"PrG_L_6_1",-0.0455587212487834,-0.109704836501296,-0.0689290107371964,-0.41594340941806,-0.66170589799219,-0.325009514711086
"PrG_R_6_1",0.0138757012484304,-0.0676688184891163,-0.0596825207069874,-0.326755650581639,-0.65797497505815,-0.34634517832005
"PrG_L_6_2",-0.126055153851773,-0.0647597120697152,-0.0358164629858234,-0.547019164620205,-0.578848871131662,-0.292391492712979
"PrG_R_6_2",-0.131277967993533,-0.101306698924816,-0.0450866047844428,-0.511158401193931,-0.605335249140684,-0.286145673914474
"PrG_L_6_3",-0.0859704971311848,-0.0651932916980277,-0.0258129362274993,-0.461695916036143,-0.60402697556399,-0.262932627025847
"PrG_R_6_3",-0.0793824092445946,-0.0562984212934397,-0.0276378134665275,-0.478948275836455,-0.603727659040136,-0.276595808054025
"PrG_L_6_4",-0.0567360151016923,-0.0183470103287195,0.00244361320130679,-0.494627184561391,-0.480060445379917,-0.164430765686806
"PrG_R_6_4",-0.0701034640194392,-0.0323146087261943,-0.0254443723668287,-0.465223726084109,-0.546702760173898,-0.247435112371639
"PrG_L_6_5",0.0606523664853469,-0.0476537667080792,-0.0707072805190759,-0.158630925377323,-0.614235469799413,-0.328572616036622
"PrG_R_6_5",0.0515340860463115,-0.0500421344552397,-0.0597106607455759,-0.185548411611294,-0.627765042267254,-0.319874532834109
"PrG_L_6_6",0.00223117370118736,-0.114576777440029,-0.100210095844943,-0.372222738708325,-0.634609040363034,-0.360473231967856
"PrG_R_6_6",0.0255493997930227,-0.105121734639013,-0.0959234426065298,-0.344137401914258,-0.643769128648443,-0.357605435521487
"PCL_L_2_1",-0.0432670180856414,-0.0274305398034883,-0.0244660646409966,-0.407226410456272,-0.593475885306258,-0.259155945678153
"PCL_R_2_1",-0.0259994077836918,-0.0491606825189404,-0.0329997100532933,-0.334390372644067,-0.660496653573713,-0.268467709347113
"PCL_L_2_2",-0.0823887099858723,-0.0575598733466196,-0.0261811459209908,-0.44384163989643,-0.604722855099299,-0.225579352294561
"PCL_R_2_2",-0.0902558174863304,-0.0738767059100599,-0.049708116381591,-0.425855268605537,-0.617276507262401,-0.25760000853477
"STG_L_6_1",0.00192744833536217,-0.0752203244899178,0.0744850076923477,-0.345441476896031,-0.473904650533837,-0.080651698320569
"STG_R_6_1",-0.0156464932202722,-0.101449322347227,0.0733890827370801,-0.369798147424189,-0.51349244465675,-0.0957428129996478
"STG_L_6_2",0.0415596144158413,-0.0219996085805577,-0.0196598011802943,-0.179791381893309,-0.559183623317153,-0.278270882378032
"STG_R_6_2",0.0526641053562399,-0.00863093081743149,-0.0252078834449472,-0.120967105460493,-0.553975210025344,-0.298190544252502
"STG_L_6_3",0.105855170786011,-0.0506277143910201,-0.0572325457720428,-0.13439861035714,-0.598766167282721,-0.255039650841371
"STG_R_6_3",0.0948591149815636,-0.0360538845819947,-0.0580457218828146,-0.171686622641563,-0.578501947165121,-0.254578960845631
"STG_L_6_4",-0.0222133422443124,-0.00953745601795905,-0.0125754674303093,-0.346026042328205,-0.54536529660341,-0.257370861661528
"STG_R_6_4",0.00526052642106959,-0.00067629218136128,-0.00696253813465977,-0.293639426712607,-0.531727296374297,-0.238847308600499
"STG_L_6_5",-0.0218457647712887,-0.0314302693602916,0.0235067806928145,-0.382336287201385,-0.473697394774149,-0.11188303162054
"STG_R_6_5",-0.0387510573853471,-0.0514655930104783,0.0326330317733495,-0.402908077123779,-0.501079601076932,-0.107551014105053
"STG_L_6_6",-0.00422706361779382,-0.00856476189944942,-0.0155919930521639,-0.336079033861571,-0.49857558348149,-0.188998796747918
"STG_R_6_6",0.0097660772706965,-0.00691028843721306,-0.0207725670336937,-0.283662886318764,-0.551565645285907,-0.282192993573322
"MTG_L_4_1",-0.0350408433204491,0.0103044080168078,-0.0045755087931865,-0.404091071975538,-0.512148584068231,-0.229707062447315
"MTG_R_4_1",-0.0254247388283479,0.020377933651223,-0.0217381847486263,-0.360699960602552,-0.516245758601031,-0.277480314345131
"MTG_L_4_2",-0.0645447663220896,0.0070122160883184,0.0315005421640029,-0.45910653213466,-0.444367612570252,-0.119663686236245
"MTG_R_4_2",-0.100348711495968,-0.042675180585232,0.0533394907390738,-0.476922790257738,-0.480420834886676,-0.118806362957306
"MTG_L_4_3",-0.0658844673275655,-0.0099008889145267,-0.0314305096414344,-0.422329542017952,-0.520023745193299,-0.2846602067292
"MTG_R_4_3",-0.0273355077948824,-0.0216084461991089,-0.0115750698163037,-0.35314162849409,-0.557109979307754,-0.238478105547837
"MTG_L_4_4",-0.0270014765124055,0.0217144085628646,-0.0137114593812652,-0.3506097311844,-0.493505403062349,-0.230025338820196
"MTG_R_4_4",0.00629546730708163,0.032201723421154,-0.0702311238313445,-0.321361495279204,-0.513753079163259,-0.268741530119139
"ITG_L_7_1",-0.00254296550450788,-0.0150358274569973,0.0163522313198442,-0.314510372501341,-0.57400569676014,-0.138777989085972
"ITG_R_7_1",-0.00686756591641087,-0.0123861327549,0.00587100150059707,-0.383779246400364,-0.540052526901823,-0.125474916616519
"ITG_L_7_2",-0.0156121532165809,-0.0236446794395424,-0.00791552837603542,-0.354012866252805,-0.553490709428071,-0.242288525398982
"ITG_R_7_2",-0.00555769564577109,0.00141410300339008,0.000548880642179636,-0.317286253234636,-0.468849438544038,-0.210085415430446
"ITG_L_7_3",-0.037281548373991,-0.0140351937517098,0.02803149922151,-0.44066070596303,-0.448585423753578,-0.122556249324388
"ITG_R_7_3",-0.0319260938731536,-0.0404404362108092,0.0239008833209527,-0.438864432572376,-0.492933844887817,-0.135336868253371
"ITG_L_7_4",-0.0329843743037886,0.0106717630818018,0.0138919709703598,-0.429295577711465,-0.450172332666208,-0.140089842915089
"ITG_R_7_4",-0.0428595064633805,-0.00858449961310783,-0.00282416763367516,-0.447422817177718,-0.475602384015614,-0.184246894108615
"ITG_L_7_5",-0.0368358251185168,-0.025114217702001,-0.0110690379714127,-0.399940204640539,-0.55406593165306,-0.24001253718174
"ITG_R_7_5",-0.00783151574120642,-0.0126720188830121,-0.00168123535055076,-0.340205856760056,-0.537938523592942,-0.203729709839229
"ITG_L_7_6",-0.0240075951710474,-0.0128886733725342,-0.000147617260246209,-0.327562442709796,-0.531767494848012,-0.243910905198928
"ITG_R_7_6",-0.00344952921063417,0.00577088267882967,0.000474895300276536,-0.27382186831587,-0.490406829998972,-0.236988254784111
"ITG_L_7_7",-0.0277482194646904,-0.00676415493260639,0.0186828992593178,-0.34121087189134,-0.529779886057843,-0.182115219737896
"ITG_R_7_7",0.0108022871086772,-0.00587285211785639,0.00349245098284927,-0.233056456136615,-0.528734392122396,-0.216557793192493
"FuG_L_3_1",-0.00225006010533483,-0.0827651211967338,0.062354330030198,-0.353431947416347,-0.59278639550362,-0.152013653075968
"FuG_R_3_1",-0.013297421982452,-0.133045129101558,0.0700419440576053,-0.356876780469648,-0.617718758419719,-0.146634246334442
"FuG_L_3_2",-0.0421573258903433,-0.103316685763068,0.0415587059429056,-0.36042054372747,-0.623938608456539,-0.171713377256819
"FuG_R_3_2",-0.0316657343087036,-0.0259011420393744,0.0833591174692148,-0.325253479446802,-0.525070847328559,-0.0974155517939651
"FuG_L_3_3",-0.0124043636256476,-0.126460315976073,0.0575649417506377,-0.292291918139191,-0.616259524964193,-0.185752303627008
"FuG_R_3_3",0.034523842360329,-0.0308514899508818,0.0616323723483399,-0.244926943797345,-0.541033677229297,-0.176738292759898
