"","xcoef_std_m1","xcoef_std_m2","xcoef_std_m3","xloading_m1","xloading_m2","xloading_m3"
"PhG_L_6_1",0.00355745206054561,-0.0141247691005633,0.0114064689073843,-0.306297192068432,-0.541231020095016,-0.0990454670433251
"PhG_R_6_1",0.00229272000695985,-0.0191373290836045,0.0107345154293629,-0.28868438949037,-0.581039285945519,-0.0915802167619984
"PhG_L_6_2",0.00137907291376848,-0.0112117367350079,0.00317582571040805,-0.172171618879825,-0.550042684646812,-0.145500118002939
"PhG_R_6_2",0.0073126193405593,-0.0137329402648738,0.00628602064069946,-0.125549609509041,-0.545980497909968,-0.118141948402033
"PhG_L_6_3",0.00834336793482725,-0.0154521268412515,0.0064299860866881,-0.119987066247912,-0.59303317967351,-0.145935032088588
"PhG_R_6_3",0.0108673984604939,-0.00883605951733678,0.00560763769169594,-0.059758401572588,-0.527480054424686,-0.126681717550892
"PhG_L_6_4",-0.00455483314333761,-0.0132692823581832,0.011574023318458,-0.29975768259277,-0.553489720078164,-0.104733737623975
"PhG_R_6_4",-0.00353484436910194,-0.0109209068688092,0.0070897183251593,-0.289741085507352,-0.528017218460786,-0.114552869264624
"PhG_L_6_5",0.00449905623210667,-0.00927842804381356,0.00677969185725259,-0.267829002170172,-0.513634927316423,-0.0990670780861404
"PhG_R_6_5",-0.00524765296295048,-0.0216679201131071,0.00999796100169183,-0.357539348280525,-0.529234319315214,-0.129317221853372
"PhG_L_6_6",-0.0061349234134604,-0.00981930811710472,0.00628564983147092,-0.326794420552209,-0.581132376509612,-0.149561831233959
"PhG_R_6_6",0.00112226816972405,-0.0158705391991557,0.0076420415930936,-0.200130122084324,-0.580664768279139,-0.13454480362173
"pSTS_L_2_1",-0.00584376488336204,-0.0165158850512309,-0.0125137197663825,-0.288885696056959,-0.530254139423041,-0.272919579951113
"pSTS_R_2_1",0.0216218925729495,-0.0106690127264873,-0.0243583564283146,-0.214855059012876,-0.516293957934219,-0.30028637708712
"pSTS_L_2_2",-0.0153773842917929,-0.0218652655422428,-0.018124617184068,-0.335957754048676,-0.546757896902638,-0.300230574949294
"pSTS_R_2_2",0.00756452437930407,-0.00902901050233673,-0.0124028912191989,-0.262106203384515,-0.544839099750969,-0.296425847773656
"SPL_L_5_1",-0.0712435658922363,0.00559490289436399,-0.0161503638856003,-0.484553737868717,-0.489503421473219,-0.258195180048947
"SPL_R_5_1",-0.103395491823659,-0.00271148115591729,-0.0459835253600963,-0.487338652538461,-0.512000665259709,-0.310676536037536
"SPL_L_5_2",-0.0536249657973832,0.00406858899638391,-0.00999784115119828,-0.419370124554993,-0.50131855428015,-0.235941963667366
"SPL_R_5_2",-0.0820614171134055,-0.00152337812057918,-0.0188333785083237,-0.466918902632678,-0.513335540968717,-0.257447745498123
"SPL_L_5_3",-0.0484674351434503,-0.0348416891537027,-0.0135107413449274,-0.388424131305563,-0.574189771480757,-0.228469482164956
"SPL_R_5_3",-0.0375104930039374,-0.0259820905654042,-0.0268364609466188,-0.386763212359958,-0.574502682617207,-0.276932129254908
"SPL_L_5_4",-0.0890979544510273,-0.0111223931368065,-0.0115306066666503,-0.495717276998357,-0.537336061182921,-0.238645825950305
"SPL_R_5_4",-0.0761675724210046,-0.0105297993934084,-0.03996098134584,-0.469829485524135,-0.544009929038147,-0.304726328577278
"SPL_L_5_5",-0.0343211620130813,-0.0152466185288678,-0.0168889513476137,-0.388233288986094,-0.552905411649572,-0.253673068907343
"SPL_R_5_5",-0.0377602503882748,-0.02637668889063,-0.0292484875153314,-0.378320972275374,-0.574629707477316,-0.278158868752266
"IPL_L_6_1",0.0199154821101454,-0.0116648997255375,-0.086559304673223,-0.331660615928509,-0.515326303814334,-0.262273882066879
"IPL_R_6_1",0.0226999388890848,-0.0755904499867782,-0.0687961265230537,-0.305759685069376,-0.564132816841691,-0.256106812865455
"IPL_L_6_2",-0.10316072016976,-0.000401314309520926,-0.0262600417099915,-0.438948956417277,-0.494697352406859,-0.249419608726285
"IPL_R_6_2",-0.139719298453733,-0.0401497522777036,-0.0343987380318508,-0.454307818557444,-0.549059163549247,-0.275639801711926
"IPL_L_6_3",-0.147227951096555,-0.0761902056652128,0.0229064246216175,-0.435481369937983,-0.574277360853851,-0.212430927896214
"IPL_R_6_3",-0.1117607652408,-0.0779919260514696,-0.00988357113836537,-0.3871180450339,-0.583862761149508,-0.249987385776398
"IPL_L_6_4",-0.132076630652813,-0.0248979558268064,-0.00152158465802438,-0.411060080954373,-0.514287710141978,-0.281384912707696
"IPL_R_6_4",-0.142529132105222,-0.047533470248727,0.0125202077452267,-0.398684486133781,-0.548280924218552,-0.272433613687458
"IPL_L_6_5",-0.0829388014589309,-0.0614752118456169,-0.179979641357448,-0.385723843044874,-0.540846092514037,-0.358741857046793
"IPL_R_6_5",-0.0584877129258229,-0.0925422947173228,-0.052455903143594,-0.356081004643785,-0.578336476802254,-0.305945930579093
"IPL_L_6_6",0.147990915963503,-0.0715242135122444,-0.055608583914259,-0.154562292360866,-0.582190467467725,-0.288134112080639
"IPL_R_6_6",0.153827393320484,-0.0529361753041818,-0.0724578491003557,-0.176832024881492,-0.568477637395968,-0.309261441404451
"Pcun_L_4_1",-0.0355232422065402,-0.0097386714056749,-0.0588956267420866,-0.363012281528645,-0.547596887683089,-0.306774459274601
"Pcun_R_4_1",-0.0607377130610667,-0.0127139129758053,-0.0471843091957182,-0.408607626122444,-0.548896061494129,-0.299527200610703
"Pcun_L_4_2",-0.0494535918722409,-0.0347569760929364,-0.0530167172116236,-0.357680283484812,-0.592870226563015,-0.280272058107098
"Pcun_R_4_2",-0.0499195872745399,-0.0388654516887437,-0.0823290564347289,-0.352661333579368,-0.60793238106462,-0.327348450795605
"Pcun_L_4_3",0.0575065142291538,-0.192597271931616,0.0619858741169342,-0.239841348619683,-0.744656253832123,-0.0844577920177261
"Pcun_R_4_3",0.0497420358136436,-0.28440738404016,0.115279903357282,-0.2677646344449,-0.786838479772566,-0.0612112357447406
"Pcun_L_4_4",0.0225360771259981,-0.136388961388509,-0.071552967604028,-0.202221699475845,-0.681884190651544,-0.223260883278412
"Pcun_R_4_4",0.035075787023487,-0.188602187682653,-0.0709054338353401,-0.19200364225521,-0.701216333780674,-0.204766155193035
"PoG_L_4_1",-0.0816437257302051,-0.115478001518339,-0.0476182147734723,-0.423060250118241,-0.658067514924388,-0.289097984901119
"PoG_R_4_1",-0.0389661775626214,-0.122877379189682,-0.0527474479946543,-0.380080766468099,-0.663824164495242,-0.296767959644116
"PoG_L_4_2",0.0958481270659707,-0.0727724055535435,-0.0738102665921636,-0.135629325559209,-0.636705630266922,-0.311058368988653
"PoG_R_4_2",0.101528618804409,-0.0578328273355424,-0.0722016813918568,-0.142876548953756,-0.632465297367508,-0.316253308608661
"PoG_L_4_3",-0.115928371429836,-0.0750022888061275,-0.027108950852251,-0.466157682815036,-0.604374819586119,-0.281267778718832
"PoG_R_4_3",-0.0524575877476738,-0.0915724051945894,-0.0240991264264961,-0.381746473375218,-0.651199992979908,-0.274049817337488
"PoG_L_4_4",-0.111512703198492,-0.042386559874188,-0.0215759819634529,-0.453495261179939,-0.550223464251638,-0.227079802780766
"PoG_R_4_4",-0.088334715346771,-0.0271909343328567,-0.038709590998022,-0.476149463518204,-0.549638005248465,-0.272273708860493
"INS_L_6_1",0.0763807737955311,-0.026294278134706,-0.0278610455007831,-0.000968839169807191,-0.574364749976934,-0.2827839748122
"INS_R_6_1",0.0597998171475795,-0.0116022330267559,-0.024632612491924,-0.00172113527063161,-0.540729963593808,-0.283049485996112
"INS_L_6_2",0.00668898414727858,-0.018770107363019,-0.0216337648439483,-0.276222087106777,-0.575791370294694,-0.270159794621452
"INS_R_6_2",0.000767085082739535,-0.0185365800399414,-0.0162529807993501,-0.293387915801984,-0.567398449728064,-0.243839085116227
"INS_L_6_3",0.00769079885094898,-0.0155769263906936,-0.0260715616645853,-0.255933109419938,-0.552224909565226,-0.287848557023958
"INS_R_6_3",0.00391781026393649,-0.0183163864032681,-0.025594835967596,-0.277295763106836,-0.58489312911461,-0.295129902599222
"INS_L_6_4",0.0199353669129384,-0.0199384660788952,-0.00830077999320337,-0.210636812993625,-0.591257295009485,-0.201521749737802
"INS_R_6_4",0.0250836198886748,-0.0267479573206874,-0.00742740626473537,-0.20145774228675,-0.592949304869203,-0.180534163500238
"INS_L_6_5",0.0574071920608665,-0.0283461275380825,-0.0155682908887183,-0.0456005614679477,-0.600401918552801,-0.213701288417675
"INS_R_6_5",0.0589586008471255,-0.0189634315008997,-0.0250552697201319,-0.00835813626216386,-0.572893750787237,-0.248854140732601
"INS_L_6_6",0.0509405956933871,-0.0390406057248469,-0.0245151584898961,-0.140532334755555,-0.601141693434597,-0.21357235058949
"INS_R_6_6",0.0439261599823707,-0.0256877101559664,-0.0248575918892099,-0.105574461924469,-0.57496849871063,-0.218747219674617
"CG_L_7_1",-0.0153642641336885,-0.082513188786144,-0.0371475047793832,-0.238694144601572,-0.667211668316542,-0.21350011611508
"CG_R_7_1",-0.0139819405692155,-0.0773016443533694,-0.0363408713519874,-0.239532583083756,-0.668872298421749,-0.21575271726419
"CG_L_7_2",-0.0145779832429627,-0.0186141157550299,-0.0130549293529513,-0.296619798445527,-0.580888649239257,-0.202932813431587
"CG_R_7_2",-0.00465882709638738,-0.0226127259009553,-0.0244384801806967,-0.24556041003875,-0.588929727652229,-0.231122791047784
"CG_L_7_3",-0.0232422057661822,-0.0238007173861157,-0.0693313536490283,-0.301392435792234,-0.552496529858523,-0.281940963421982
"CG_R_7_3",-0.0436754605749627,-0.0211697626174952,-0.058385527601805,-0.356231898307057,-0.556755246219602,-0.292677902577938
"CG_L_7_4",-0.0291215663570599,-0.0603851008909816,0.0466647820280912,-0.389875788957854,-0.685783376497988,-0.0731603370121411
"CG_R_7_4",-0.0316543959162739,-0.0556319858705971,0.0421793947538126,-0.378081431704546,-0.674109330469171,-0.0628138963011201
"CG_L_7_5",-0.0572822783201092,-0.0382508211705759,-0.0314204881977944,-0.397232930162003,-0.595144259119228,-0.26466273227357
"CG_R_7_5",-0.0319870336473421,-0.0396681585887069,-0.0155319063138855,-0.377674466601976,-0.625152372408237,-0.239986183638145
"CG_L_7_6",-0.08502485074386,-0.0770126612126784,-0.0398530197539777,-0.353469498729058,-0.624989442661414,-0.217269812588826
"CG_R_7_6",-0.0461462145597547,-0.0860242633909266,-0.0368799542097504,-0.319129414586903,-0.663768218623553,-0.226297117988342
"CG_L_7_7",0.0756187846250707,-0.039920314819537,-0.0763410609525967,-0.148501108843036,-0.559871438097562,-0.266277649455121
"CG_R_7_7",-0.0107719017263036,-0.0284836703717211,-0.045215848465892,-0.266795061322433,-0.559103011076745,-0.263138528442759
"Cun_L_5_1",-0.0988184600013485,-0.0439050573056421,0.0217460895077069,-0.465856165272427,-0.575542489506795,-0.11466161646631
"Cun_R_5_1",-0.165455634450194,0.0192308859851658,0.125836629918314,-0.510474875439698,-0.402668725197156,0.103425382748322
"Cun_L_5_2",-0.0206170100802647,-0.157821257559651,0.0969808764338853,-0.302853286635726,-0.662783297020496,0.034095991329061
"Cun_R_5_2",0.0203175224560856,-0.210410995960058,0.167337337467349,-0.262403492125817,-0.700893051073087,0.0966651850065513
"Cun_L_5_3",-0.167216435178548,-0.0215521261610923,0.00567422752361531,-0.466730642169734,-0.466908328705969,-0.100424989106961
"Cun_R_5_3",-0.0925512982227361,0.00294602027821446,0.155638947563064,-0.40029050836074,-0.442058407502299,0.180784896400949
"Cun_L_5_4",-0.0449375364083884,-0.128215802604778,0.0834631710261521,-0.356742237042065,-0.664377852528241,-0.12192092845016
"Cun_R_5_4",-0.0649526418787954,-0.10964332997125,0.153466422788698,-0.335458174298676,-0.596717444217045,-0.0461469789691462
"Cun_L_5_5",0.0780017194280676,-0.261910776331644,0.162562518588356,-0.249990022808361,-0.754803807020379,0.0180775796843202
"Cun_R_5_5",0.0521737369233423,-0.315694368781976,0.197684927383067,-0.267685668254991,-0.798726133623541,0.0268244792512239
"OcG_L_4_1",-0.0297498712157491,-0.0204765667866605,-0.0166784193964254,-0.31484206445476,-0.478294164651374,-0.109075756100016
"OcG_R_4_1",-0.0451383560591712,0.0473664545056634,0.095168927192317,-0.30423995807282,-0.350120942483354,0.0602146922577452
"OcG_L_4_2",0.00355827394666401,-0.0663044393777661,-0.0636333663565405,-0.33287306117105,-0.569950560453924,-0.260352493927738
"OcG_R_4_2",0.0398374614658822,-0.0610947585461779,-0.0119342009261039,-0.268225722177119,-0.526758710809397,-0.156061605071634
"OcG_L_4_3",-0.273478107622939,0.0243432917870029,0.0350781694590943,-0.507382780707576,-0.44457933957943,-0.0820571154171847
"OcG_R_4_3",-0.272220643842257,0.179077447652207,0.280712514724685,-0.459261495654696,-0.251379824244946,0.186801642597159
"OcG_L_4_4",-0.163969242618126,-0.0479289757904061,-0.0524721039380061,-0.439576622902898,-0.492246150142473,-0.157523025844887
"OcG_R_4_4",-0.0950621458239581,0.055839829759452,0.138334216404198,-0.370778442421486,-0.375258867496057,0.0413786882866616
"sOcG_L_2_1",-0.0239599797028619,-0.0475151077474149,0.046224762370469,-0.320386392603221,-0.52583784319768,-0.0317233015245261
"sOcG_R_2_1",-0.0535314456557538,-0.0557935934632082,0.0901711398394871,-0.369792038612079,-0.55304123080748,-0.00792625106313183
"sOcG_L_2_2",0.0282002246456327,-0.0362970958769713,0.0286336272710933,-0.263973256874866,-0.545450181246138,-0.0999636925513985
"sOcG_R_2_2",-0.028321645101855,-0.0609919522006278,0.0376599454766979,-0.356472097090349,-0.565710841443228,-0.120918536140417
"Amyg_L_2_1",0.00450110113487326,-0.0165143247119756,0.00343252656043959,-0.251365196491375,-0.583833744750187,-0.181510351026762
"Amyg_R_2_1",0.0116629876605437,-0.0279813536262272,0.00403407182157503,-0.181136590495406,-0.59202645402376,-0.168621529377538
"Amyg_L_2_2",0.00139807080589597,-0.00700259462661145,0.00538037243743388,-0.272053203042321,-0.56383672192251,-0.105645379603162
"Amyg_R_2_2",0.00517489222121212,-0.0135666419298371,0.00539909599090354,-0.234435682310912,-0.589882812970244,-0.133933223868883
"Hipp_L_2_1",0.0271256654725471,-0.0631735202019902,0.0294288815758026,-0.198348572046641,-0.584066241532727,-0.141370047324902
"Hipp_R_2_1",0.0326539864843621,-0.0613335006580742,0.0123814683313634,-0.148587654914952,-0.588295574057511,-0.14711829014593
"Hipp_L_2_2",0.0150828490061251,-0.065315293954538,0.0674578540532267,-0.223777895701371,-0.606388122918992,-0.126510592136286
"Hipp_R_2_2",0.0503254093090906,-0.0710121254056086,0.0718388588692867,-0.177739587026239,-0.612023783747789,-0.12805328700106
