xstdcoef_m1_age_gmv,xstdcoef_m2_math_gmv,xloading_m1_age_gmv,xloading_m2_math_gmv
-0.097520184,0.027442281,-0.752559931,-0.372917232
-0.105938451,0.030246236,-0.739266479,-0.381571368
-0.082637449,0.003913099,-0.726992245,-0.426780044
-0.07140727,-0.011186138,-0.742127901,-0.453508235
-0.063633713,0.024592473,-0.728444967,-0.346588971
-0.073761592,0.013333884,-0.721460045,-0.392418646
-0.054297124,0.015641752,-0.669460912,-0.384620791
-0.066201596,0.01600087,-0.695410842,-0.373379175
-0.060162643,0.02254229,-0.649803986,-0.382219496
-0.056319316,0.023704244,-0.630772042,-0.374584661
-0.165111812,0.066384348,-0.810715758,-0.278693893
-0.208812412,0.061871012,-0.792711093,-0.318291402
-0.206796341,0.120987658,-0.744660129,-0.247566583
-0.183506021,0.13752578,-0.715658721,-0.196861402
-0.089005596,-0.117950369,-0.661464019,-0.529984021
-0.116776578,-0.072851618,-0.703092218,-0.492828162
-0.08432375,-0.084850424,-0.665620723,-0.546929063
-0.069014445,-0.053244759,-0.673954147,-0.520187071
-0.022189857,-0.10425146,-0.603612353,-0.550667783
-0.080926979,-0.080539105,-0.666363084,-0.51217889
-0.014784153,-0.178883371,-0.580122642,-0.619608825
-0.04362527,-0.140955422,-0.606066613,-0.598862827
-0.096549008,-0.047659862,-0.684677874,-0.484729582
-0.074484597,-0.062743342,-0.673720169,-0.504860468
-0.069867794,-0.019892496,-0.677383054,-0.470535133
-0.069623741,-0.028481779,-0.693170548,-0.477714658
-0.006421535,-0.057540888,-0.557455012,-0.4913449
-0.060857379,-0.027480125,-0.607903421,-0.460587447
-0.030965936,-0.045410628,-0.633071858,-0.569330766
-0.047380631,-0.052202207,-0.653561737,-0.560790641
-0.012043224,-0.072944437,-0.57633061,-0.612038118
-0.0246207,-0.064850945,-0.603991875,-0.616184258
-0.014283111,-0.05627934,-0.553877328,-0.590870981
-0.03283731,-0.069572399,-0.601086881,-0.607983259
-0.014858104,-0.085870183,-0.572067124,-0.634114728
-0.037204069,-0.082535368,-0.60212061,-0.619263571
-0.024367652,-0.071665305,-0.592976361,-0.575749451
-0.056635716,-0.06564744,-0.628960171,-0.546161126
-0.017458058,-0.057752431,-0.565650405,-0.620725912
-0.02409372,-0.039388901,-0.593830627,-0.580939037
-0.017367264,0.010473398,-0.483040723,-0.381459632
-0.003450518,0.025167968,-0.375523667,-0.336905259
-0.012272714,-0.070914657,-0.574041669,-0.589463957
-0.025015682,-0.058636741,-0.595269156,-0.57422472
0.071554119,-0.221730909,-0.441109957,-0.651459851
0.033813129,-0.198908557,-0.484179618,-0.628828398
-0.009206406,0.003748009,-0.418072906,-0.379286224
-0.034837678,0.029603925,-0.458062963,-0.341723403
-0.02679705,-0.167577782,-0.495783595,-0.612994231
-0.007967653,-0.111522361,-0.442901306,-0.580993764
-0.020220669,-0.089283192,-0.587398078,-0.609348819
-0.038183927,-0.064846921,-0.629105049,-0.591561045
-0.076233801,-0.065346753,-0.650442447,-0.535155671
-0.056364001,-0.047221704,-0.677021874,-0.548455239
-0.066454052,-0.025319136,-0.648322209,-0.475928783
-0.144230871,-0.033485079,-0.722638204,-0.469472616
-0.041312783,-0.000932925,-0.593392023,-0.423741132
-0.094909541,0.008697066,-0.736071921,-0.410957108
-0.021142075,0.020779295,-0.550149757,-0.255127386
-0.056819809,0.0374694,-0.622915548,-0.238819618
-0.02768788,-0.045098471,-0.59012991,-0.551993569
-0.021471079,-0.041928984,-0.570493454,-0.556744839
-0.062418731,-0.102556803,-0.618111706,-0.563525015
-0.086363115,-0.105901138,-0.647676503,-0.564497382
-0.005208417,0.002360231,-0.434236287,-0.371211384
0.010466583,-0.008160871,-0.355030844,-0.424508511
-0.011921388,0.018085746,-0.464419849,-0.345555819
-0.027644282,0.030177046,-0.489660782,-0.320277695
-0.14417291,0.017857739,-0.749992951,-0.305097584
-0.148367679,0.013516398,-0.785596386,-0.317346695
-0.001326178,-0.053253565,-0.451615797,-0.542971216
0.006157812,-0.059385029,-0.372115606,-0.594825776
-0.024404247,-0.103607618,-0.526630689,-0.592636187
-0.058001685,-0.052232436,-0.607659762,-0.497780749
0.012980427,-0.04753693,-0.471955729,-0.523733078
0.001559313,-0.03911556,-0.403704145,-0.423488391
-0.089397804,-0.008321858,-0.72488249,-0.382362748
-0.107602194,-0.002540092,-0.747479808,-0.380850563
-0.061478994,-0.007618128,-0.664216058,-0.415641738
-0.00990081,-0.009615297,-0.547905522,-0.443260113
-0.029491618,0.001924694,-0.644580218,-0.40016508
-0.016367526,-0.015054804,-0.578082823,-0.440853209
-0.122284292,0.045240673,-0.784323595,-0.302494889
-0.169734408,0.071156808,-0.808950674,-0.274508045
-0.006652558,-0.012510791,-0.561533415,-0.42933964
-0.042515904,-0.036490453,-0.621424688,-0.470343242
-0.065382371,0.00608427,-0.664366155,-0.39472249
-0.092608437,-0.024530619,-0.648612901,-0.443892494
-0.004226594,-0.003488908,-0.520100135,-0.393050856
-0.010017513,0.006558069,-0.603213554,-0.257784927
-0.022888627,-0.004713471,-0.631046696,-0.383977463
-0.029268769,-0.017285035,-0.676593398,-0.437471427
-0.096108999,0.030218387,-0.801655195,-0.2776085
-0.080357943,0.023745278,-0.780240512,-0.244655699
-0.02670972,0.023477653,-0.62633489,-0.281456462
-0.031356472,0.033523338,-0.611992796,-0.220431575
-0.032823447,-0.015292596,-0.645989176,-0.431997002
-0.041888404,-0.027563242,-0.676527443,-0.465938616
-0.030223999,0.004727627,-0.614149215,-0.367373979
-0.02274794,-0.018463719,-0.601547684,-0.436905455
-0.019869488,0.016310935,-0.549745773,-0.31986884
-0.014537173,-0.013400941,-0.505016656,-0.389248386
-0.078773292,-0.011590251,-0.677648808,-0.413610008
-0.071905241,-0.01288839,-0.622525835,-0.390403075
-0.053755525,-0.185377571,-0.589489277,-0.607771438
-0.056745351,-0.183403036,-0.595191007,-0.619526491
0.018131137,-0.128063263,-0.501742347,-0.535084405
-0.051129427,-0.20447924,-0.568413667,-0.602784799
-0.016514437,0.004886205,-0.678844292,-0.289231886
-0.008586728,0.004952976,-0.526139334,-0.22170518
0.003944671,-0.004867639,-0.306443177,-0.357838348
0.005554221,-0.00103042,-0.236119902,-0.272076333
0.015512835,-0.023088275,-0.180788229,-0.556912391
0.007458785,-0.015544629,-0.236567883,-0.485998556
-0.011766352,0.004741265,-0.57624557,-0.278747936
-0.003420198,0.005646604,-0.375561642,-0.157108251
-0.012011949,0.000310879,-0.698843325,-0.33021468
-0.014866792,0.004454661,-0.619770307,-0.274186088
0.001489431,-0.018037552,-0.456303347,-0.550389042
0.000676016,-0.019947315,-0.444186302,-0.550799779
0.009448881,-0.02569019,-0.451521652,-0.485988212
-0.019734169,-0.037773737,-0.566148437,-0.539372942
0.01540442,-0.022020216,-0.442881061,-0.483406156
-0.005206994,-0.034863355,-0.495442145,-0.591835255
-0.036963735,0.01920275,-0.653303629,-0.345454996
-0.094970973,0.040836115,-0.705799971,-0.29139399
0.004763538,0.026361367,-0.502113611,-0.327474236
-0.037511502,0.032685186,-0.619209953,-0.331527343
-0.017587358,-0.019659381,-0.567906888,-0.479684253
-0.03112978,-0.007893939,-0.615274581,-0.442821051
-0.069507617,0.034210808,-0.703407506,-0.314754446
-0.08564156,0.037767592,-0.697372471,-0.275665469
-0.010365433,-0.012019862,-0.567620272,-0.445040774
-0.018623731,-0.021763876,-0.590434387,-0.483457915
-0.049423216,0.057089574,-0.589229753,-0.307061674
-0.061281857,-0.081484598,-0.588387143,-0.468057199
-0.050348178,-0.002623983,-0.622034131,-0.406588784
-0.113492901,0.003419451,-0.673521567,-0.40239403
-0.176161446,0.016349811,-0.748767575,-0.401767985
-0.1892909,-0.01474108,-0.756053771,-0.442954868
-0.129661643,-0.03793433,-0.686053533,-0.445390261
-0.194765075,-0.052400357,-0.716184651,-0.464218747
0.046982323,-0.157346153,-0.523846055,-0.530582547
-0.066374357,-0.179262897,-0.600908206,-0.586114461
-0.081174978,-0.112898785,-0.563047318,-0.510243808
-0.163917381,-0.151953973,-0.631409095,-0.537223431
0.031944193,-0.039651084,-0.442456336,-0.524431402
-0.002027792,-0.016596865,-0.529458963,-0.472342765
0.001831216,-0.024854265,-0.473551762,-0.4814238
-0.03177447,-0.00959249,-0.546644844,-0.437365446
0.076697106,-0.056311638,-0.382015473,-0.507098842
-0.003656392,-0.040990934,-0.516927816,-0.466267179
0.144536106,-0.126981904,-0.185940856,-0.620979985
0.13044615,-0.137434731,-0.264140663,-0.615069059
-0.119861026,-0.034812024,-0.695323215,-0.491170625
-0.168323348,-0.023608271,-0.74880714,-0.469843393
-0.052947824,-0.059902369,-0.567987414,-0.513349947
-0.051299594,-0.046594488,-0.583220919,-0.485328839
-0.086240214,-0.019467773,-0.654928291,-0.45819883
-0.130478082,-0.004603134,-0.74829992,-0.446829681
-0.091981001,0.061781428,-0.648428027,-0.264739476
-0.101296336,0.071721655,-0.685790447,-0.165915109
0.024584269,-0.068374248,-0.27868301,-0.655312725
0.020018307,-0.058027464,-0.25823249,-0.673176274
-0.018930999,-0.028550989,-0.6059538,-0.536227947
-0.021247455,-0.020599001,-0.634435307,-0.514737887
-0.00117851,-0.045083083,-0.482032834,-0.585873539
-0.012711128,-0.030283807,-0.563214783,-0.549079978
0.00190916,-0.030663298,-0.468413256,-0.568444194
0.003040302,-0.034029358,-0.426570122,-0.586612256
0.007832499,-0.057080996,-0.373997042,-0.628023153
0.008843316,-0.04673623,-0.346871175,-0.610979203
0.000974487,-0.064874835,-0.452803353,-0.603665
0.007418506,-0.041204665,-0.413609579,-0.566655618
0.081388425,-0.073218873,-0.167979621,-0.601427063
0.063672776,-0.062904353,-0.228850829,-0.59812576
0.004138799,-0.020896288,-0.384886562,-0.525420786
0.015058862,-0.063006473,-0.348886073,-0.630905207
-0.042494505,-0.058742424,-0.501984753,-0.490008454
-0.033114881,-0.028658562,-0.512135195,-0.457785105
0.003229318,-0.021790154,-0.476346787,-0.470946529
0.003192944,-0.015268333,-0.471844386,-0.465344179
-0.036650764,-0.035749932,-0.570273935,-0.502572815
-0.00602527,-0.034756077,-0.477126821,-0.527326288
0.05265558,-0.050816851,-0.27844922,-0.504353117
0.049359819,-0.061645086,-0.282564069,-0.551694984
0.05945354,-0.220636142,-0.312270566,-0.67782234
0.040361354,-0.101799062,-0.281627207,-0.587291269
-0.038972695,-0.032698737,-0.542540596,-0.404584248
-0.079136242,0.016273935,-0.569007191,-0.266341082
-0.026738527,-0.001347505,-0.490014864,-0.350481177
-0.044346156,-0.019187886,-0.535455407,-0.401585475
-0.016071601,0.040660985,-0.415713938,-0.194039247
-0.021092883,0.051142986,-0.465555703,-0.196991501
-0.024044912,-0.157674509,-0.528743487,-0.597842028
-0.070366753,-0.171533963,-0.590622226,-0.585766426
-0.013634651,-0.058448908,-0.485048398,-0.436864294
-0.029521708,-0.062710528,-0.534670202,-0.469014588
-0.055106909,0.042973583,-0.520443217,-0.270859402
-0.063767026,0.051398224,-0.5068165,-0.253671243
-0.05593317,-0.040520933,-0.59648351,-0.42698908
-0.121813313,-0.078290238,-0.655862038,-0.443122737
-0.008033052,0.067462057,-0.363556812,-0.175630492
-0.051993894,0.110139317,-0.457863929,-0.137046727
-0.096589096,-0.024621918,-0.530955633,-0.328940954
-0.128096696,-0.050834789,-0.591360019,-0.360353076
-0.019000691,0.078224428,-0.489483136,-0.174316607
-0.066135104,0.117486906,-0.550261582,-0.118121959
-0.035433467,0.068275216,-0.56985199,-0.20658102
-0.086006211,0.069503898,-0.616700892,-0.260905075
-0.004070053,-0.008055327,-0.487503792,-0.431980796
-0.006056677,-0.009539286,-0.412352838,-0.370995014
-0.001483454,-0.003803698,-0.476395282,-0.415182589
0.002693469,-0.006055629,-0.25654866,-0.373533443
0.009177756,-0.044031263,-0.381345187,-0.443756681
-0.009189978,-0.009751681,-0.375067988,-0.320282281
0.059441922,-0.089207212,-0.248834115,-0.542157051
0.042917356,-0.08884846,-0.276827378,-0.508715958